             NIP:6412472651             
dn.20r01.28                    wydr.9519
A-%E#WYC.Z JEMIO£Y-%E#VENOFORTON-%E#NIVE
A KOSMETYKI-%E#VITAMINA E-%E#PRZYPRAWY-%
E#SZCZOTECZKA PUMEKS-%E#OMEGA 8-%E#FIGUR
A HERBATA-%E#ELANDA HERBATA-%E#HERBA FLO
S-%E#KROPLE WALERIANOWE-%E#BIO GLUKOZAMI
NA-%E#VOLTAREN-%E#PEKTOSY-%E#CUKIER TRZC
INOWY-%E#DRO¯D¯E TABL.-%E#GRIPEX-%E#FREN
CH MANICURE-%E#CERUTIN TABL.-%E#DYNIA-%E
#MACA KAPSU£KI-%E#OMEGA 3-%E#GARDLOX TAB
L.-%E#CLA KAPS.-%E#ANANAS KAPS.-%E#¦WIEC
ZKI-%A#DERMIKA MASECZKA-%E#BEYONCE KOSME
TYKI-%E#MIESZANKI ZIO£.23-%E#METAFEN-%E#
HEPATIL TABL-%E#HERBATA OWOC.8-%E#SPIRUL
INA-%E#CARDIOBONISAN-%E#PANI WALEWSKA-%E
#TOREBKA,TORBA-%E#FENJAL P£YN DO K¡P-%E#
SZAMPON P/£UPIE¯OW-%E#S£ONECZNIK PRA¯ONY
-%E#PYROSAL-%E#NAOMI CAMPBELL-%E#ZIO£A S
ZWEDZKIE 22-%E#FLOS LEK KOSMETYKI-%E#CAR
DIOSAN-%E#NIZOREX SZAMPON-%E#BOBAS SZAMP
ON-%E#ZIAJA DO INTYMNEJ-%E#JUVENTIN FIX-
%E#ULGIX-%E#CHRZ¡STKA REKINA A-%E#MASECZ
KA-%E#NOMAK SUPLEMENTY-%E#FARMONA NIVELA
ZION-%E#HENNA DO RZÊS-%E#FARBA ZIO£OWA-%
E#ARTHRO STOP-%E#KOENZYM Q10 TABL.-%E#SK
RZYPO VITA TABL.-%E#KUBEK-%E#ZIELONA HER
BATA-%E#PUDER W KULKACH-%E#POTAS TABL.-%
E#CC POMADKI-%E#BIG ACTIVE HERBA-%E#KETO
XIN SZAMPON-%A#FLUORODENT PASTA-%E#COLOD
ENT PASTA-%E#KOBAKO DEO-%A#ELMEX DLA DZI
ECI-%E#ELMEX-%E#ELMEX SENSITIVE-%E#SERWE
TKI-%E#MANTI TABL.-%E#¯URAWINA-%E#MAKLER
 KOSMETYKI-%E#JOKO KOSMETYKI-%E#VIRTUAL 
KOSMETYKI-%E#KAMILL KOSMETYKI-%E#CC ZMYW
ACZ-%E#COLFARM TABL.-%E#NIZOXIN SZAMPON-
%E#PLASTRY NA OPRYSZ.-%E#SOK OLEOFAR-%E#
KWIAT JASNOTY-%E#NIZAX SZAMPON-%E#NIKE K
OSMETYKI-%E#PIERRE CARDIN KOSM-%E#CELINE
 DION-%E#ZESTAW PÊDZLI-%E#KREDKA GRUBA-%
E#KOREKTOR-%E#NALEWKA BURSZTYNOW-%E#VALD
ISPERT-%E#PLAYBOY KOSMETYKI-%E#ALTACET-%
E#DILMAH HERBATA-%E#NO¯YCZKI DO PAZNOK-%
E#PICHTOSEPT-%E#VIGOR COMPLETE-%E#KARCZO
CH TABL.-%E#ZIELKO-%E#LINOMAG KOSMETYKI-
%E#ZIO£A W TABLETKACH-%E#CD MYD£O-%E#SZK
£O,PORCELANA-%E#OD¯YWKA DO RZÊS-%E#FENIS
TIL ¯EL-%E#ZESTAW TURYSTYCZNY-%E#OLEJEK 
DO K¡PIELI-%E#ASCALCIN-%E#NALEWKA Z ARNI
KI-%E#WATA 200-%E#RUTINACEA TABL.-%E#RUB
IRUTIN C-%E#FRUCTOVIT-%E#MUMIO KAPS.-%E#
REDUCTEN-%E#BIO CLA-%E#SYR.GUAJAZYL-%E#S
ÓL BOCHEÑSKA-%E#SOLANKA DO K¡PIELI-%E#VI
AREDIN-%E#XENNA TABL.-%E#PLUSSZ TABL.-%E
#NIVEA OD¯YWKA-%E#TUSSIPECT-%E#GASTOP KA
PS-%E#CIDREX KAPS.-%E#KOBAKO WODA-%E#KAP
SU£KI Z DYNI-%E#TUSSITEN-%E#MENOSTOP KAP
S.-%E#PY£EK KWIAT. £YSOÑ-%B#PY£EK KWIAT.
 DALES-%C#CZOSNEK W TABL.-%E#OD¦WIE¯ACZ 
DO UST-%E#LECYTYNA KAPS.-%E#AKCESORIA PA
ZNOKCI-%E#DOPPEL HERZ 22-%E#BRONCHICUM-%
E#APITUSIC SYROP-%E#JANTAR KOSMETYKI-%E#
FARBA DO W£OSÓW-%A#FARMONA KOSMETYKI-%A#
HERBATA ZIELONA-%E#MUSLI-%E#P¡CZKI SOSNY
-%E#GLIS KUR OD¯YWKA-%E#GLIS KUR SZAMPON
-%E#GUMA DO W£OSÓW-%E#ALPA PREPARATY-%E#
IBUPROM TABL.-%E#NIVEA MYD£O-%E#HIMALAYA
 KOSMETYKI-%E#NIZORAL SZAMPON-%E#IBUPROF
EN TABL.-%E#ODNOVIT SASZ.-%E#EVASION DEO
-%E#EVASION WODA-%E#G¡BKI DO MAKIJA¯U-%E
#OLEJEK PICHTOWY-%E#SONOL P/OPRYSZCZCE-%
E#CHOLESOL-%E#PLASTRY ZESTAW-%E#HALLE BE
RRY KOSMET-%E#TRACHISEPT TABL.-%E#SEZAM-
%E#PARAFINA CIEK£A-%E#URINAL TABL.-%E#WO
RKI,REKLAMÓWKI-%E#OLEJ Z REKINA-%E#CASTI
NG FARBA-%E#MARION KOSMETYKI-%E#NAPROXEN
 ¯EL-%E#PANTHENOL-%E#PREPARAT P/KOMAR.-%
A#VITAMINA A D-%E#DYNIA TABL.-%E#WILKINS
ON KOSMETYK-%E#OTRÊBY.-%E#BUERLECITIN 1L
-%E#MA¦Æ 23-%E#PLASTER ROZGRZEWAJ-%E#LEN
 MIELONY-%E#PECTOSAN-%E#RIVANOL-%E#VENES
CIN-%E#MAX FACTOR-%E#BRUTAL KOSMETYKI-%E
#DEPRISAN KAPS.-%E#PUDER-%E#SILICA TABL.
-%E#TALK KOSMETYCZNY-%E#WARS WODA-%E#WOD
A BRZOZOWA-%E#NEONORMOSAN-%E#PERSEN DRA¯
ETKI-%E#PERSEN FORTE DRA¯.-%E#UROPROST S
YROP-%E#EKOMEDICA 8PR-%E#EKAMEDICA 8-%B#
EKAMEDICA 23-%A#BETAPROSTAN-%E#RANIGAST 
TABL.-%E#NERVOSAN-%E#NEFROBONISAN-%E#VER
DIN-%E#KURACJA P/ROZSTÊPO-%E#MA¦Æ WITAMI
NOWA-%E#TABAC KOSMETYKI-%E#CHUSTECZKI OD
¦WIE¯-%E#OLEJEK PIELÊGN.7-%E#COLDREX HOT
REM-%E#COLDREX TABL.-%E#PRODERM SZAMPON-
%E#SYR.RUBITAL-%E#SACHOL ¯EL-%E#MORELE S
USZONE-%E#NALEWKA Z SZA£WI-%E#ZIO£A SZWE
DZ.SUCHE-%E#DERMOSAN KREM-%E#HASCOSEPT-%
E#DEPRIBON KAPS.-%E#VITALEG-%E#WATA 100-
%E#PRZYPRAWY 22-%E#WILKINSON MASZYNKA-%E
#VITA MIN PLUS-%E#PURGATEN-%E#VENORUTON 
¯EL-%E#ECHINACEA TABL.-%E#MUKOLINA SYROP
-%E#SKLEROVIT-%E#KREM DLA DZIECI-%E#GINK
OFAR.-%E#PEPOSTEROL KAPS.-%E#GLUKOZAMINA
-%E#VALERIN-%E#EMOLIUM KOSMETYKI-%E#MENO
PLANT-%E#AROMATOL-%E#SKRZYP MAX KAPS.-%E
#ALOES SOK-%E#BIO ACTIVE TABL.-%E#ZESTAW
 DAMSKI-%E#ZESTAW MÊSKI-%A#KOSMETYKI DO 
W£OSÓ-%E#MERZ SPEZIAL-%E#BURSZTYN NA NAL
EWK-%E#MENOSTAT TABL.-%E#HERBAPOL TABL.-
%E#ASPEN KOSMETYKI-%A#ZESTAW FRUKTI-%E#B
AZYLIA-%E#BIO B£ONNIK-%E#KROPLE MONTANA-
%E#OLEJEK HERBACIANY-%E#TRAN WKAPS 60-%E
#PIKOVIT SYROP-%E#TERMOMETR ELEKT.-%E#VI
TA MINER TABL.-%E#¯EL W SPRAYU-%E#BOLDO 
VERA TABL.-%E#BRYLANTYNA-%E#JOANNA STYLI
ZACJA-%E#GUARALGAN TABL.-%E#JOANNA KOSME
TYKI-%E#MARION SASZETKA-%E#SYR.SULFOGUAJ
ACOLI-%E#BILOBIL 20KAPS.-%E#BILOBIL 60 K
APS.-%E#MA¦Æ KAMFOROWA-%E#SOMA 100ML-%E#
ASPIRIN 100-%A#NEO AESCULAN-%E#FEMINOSEP
-%E#MAXIVIT TABL.-%E#FAT BURNER-%E#ISSLA
 TABL-%A#MAGICAL-%E#REDUFAT-%E#TANNOSAN-
%E#HERBATRIM KAPS.-%E#NERVOMIX-%E#ANGIX-
%E#HUMAVIT N TABL.-%E#YERBA MATE-%E#PEVE
NTO GRIP TABL.-%E#JEDWAB DO W£OSÓW-%E#LO
REAL FARBA-%E#BRONCHOSOL-%E#KILLYS KOSME
TYKI-%E#INTER VION KOSMET.-%E#WILD MUSK 
ROL ON-%E#PIVONIA WODA-%E#KOMPRES GAZOWY
-%E#SZAMPON P/£UPIE¯.-%E#PARADONTAX PAST
A-%E#ALANTAN ZASYPKA-%E#GUAJAZYL TABL.-%
E#CITROPEPSIN SYROP-%E#TABL.NA ZGAGE-%E#
P£YN P/KOMAROM-%A#XYLOMETAZOLIN-%E#TERMO
FOR-%E#VITERGIN-%E#¯EL STOMATOLOGICZN-%E
#FLOS KREM ZIMOWY-%E#ISPAGUL-%E#K.A.O.S 
KOSMETYKI-%E#IBUM TABL.-%E#INFEX TABL.-%
E#INFEX KARMELKI-%E#IBUPAR TABL.-%E#NEOU
ROSAN-%E#OTRÊBY OWSIANE-%E#OTRÊBY PSZENN
E-%E#OLEJ Z PESTEK DYNI-%E#TONICOTEN FIX
-%E#PARACETAMOL TABL.-%E#MA¦Æ TRANOWA-%E
#KREM PROPOLISOWY-%E#POLOCARD TABL.-%E#O
ILATUM MYD£O-%E#GERAVITAL-%E#P£UKANKA ZI
O£OWA-%E#PEKTOSAN-%E#SZTUCZNE RZÊSY-%E#B
IO ZDROWIE TABL.-%E#FELCE AZZURRA-%E#SOK
 Z BRZOZY-%E#VARIXINAL TABL.-%E#VICARD-%
E#MAGNEZIN-%E#HERBAPOL HERBATA-%E#PROPOL
KI-%E#SUPLEMENT DIETY-%E#SUPLEMENT DIETY
 22-%E#SUPLEMENT DIETY 23-%A#MELISA KOSM
ETYKI-%E#PROMYALGAN-%E#KROPLE DO OCZU-%E
#P£YN NA ODCISKI-%E#ENRIQUE IGLESIAS-%E#
SUPLEMENT DIETY 5P-%E#BONIMED SUPLEMENT-
%E#OLEJ BUDWIGOWY-%E#MORWA-%E#BEAUTY FOR
MULAS-%E#KLARIN-%E
             #NIEFISKALNY#
#0130 SZEF                         15:16
               1501240287
             NIP:6412472651             
dn.20r01.28                    wydr.9522
             #NIEFISKALNY#
     D A N E   O   T O W A R A C H 
-NR-----NAZWA TOWARU--
                      --PTU-JEDN-GR-MP-B
  -WAGA-  -RBT/NARZ- -ZM.CENA- -LISTA-  
  --CENA--           --KOD KRESKOWY--OP-
0001 YOPE KOSMETYKI                    
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0002 HERBATA                           
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0003 SOK                               
                          B szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0004 OLD SPICE KOSMETYK                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0005 KOSMETYKI DO BRODY                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0006 BOLES£AWIEC CERAMI                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0007 PORCELANA FILI¯ANK                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0008 WODA TOALETOWA                    
                          A szt. 02 3  N
   nr:1       N          T        N
     0,00                  ----      
0009 JANTAR KOSMETYKI                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0010 ZESTAW TURYSTYCZNY                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0011 ROSADIA KOSMETYKI                 
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0012 ROSYJSKIE KOSMETYK                
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0013 OLEJ                              
                          C szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0014 FITOMED KOSMETYKI                 
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0015 OLEIQ KOSMETYKI                   
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0016 BOGUCICE PORCELANA                
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0017 PORCELANA KUBEK                   
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0018 VIANEK KOSMETYKI                  
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0019 BIOLAVEN KOSMETYKI                
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0020 SYLVECO DLA DZIECI                
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0021 SYLVECO KOSMETYKI                 
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0022 KOMINEK/PAROWNIK                  
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0023 PÊSETA                            
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0024 DUETUS KOSMETYKI                  
                          A szt. 02 3  N
   nr:1       N          T        N
     0,00                  ----      
0025 DC PERFECTA                       
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0026 L BIOTICA KOSMETYK                
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0027 OZDOBA                            
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0028 LIZAK                             
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0029 ALOESOVE KOSMETYKI                
                          A szt. 02 3  N
   nr:1       N          T        N
     0,00                  ----      
0030 KOSMETYKI DZIEC.                  
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0031 YODEYMA PERFUMY                   
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0032 JOHNSON KOSMETYKI                 
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0033 PERFUMY                           
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0034 KAWA                              
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0035 CZEKOLADA                         
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0036 ¦WIECA                            
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0037 BON PODARUNKOWY                   
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0038 ZIAJA KOSMETYKI                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0039 CZEKOLADKI                        
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0040 FARBA DO W£OSÓW                   
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0041 NATURALNE KOSMETYK                
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0042 EANGLISH TEA SHOP                 
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0043 BODY BOOM PEELING                 
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0044 NALEWKA                           
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0045 MATERO NACZYNIE                   
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0046 NIVEA KOSMETYKI                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0047 £YSOÑ KOSMETYKI                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0048 NATURAL SECRETS KOSMETYKI NATURALN
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0049 BARWA KOSMETYKI                   
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0051 YANKEE CANDLE                     
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0052 HOLIKA KOSMETYKI                  
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0053 ZESTAW PREZENTOWY                 
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0054 PATYCZKI                          
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0055 ALLVERNUM                         
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0056 OLEOFARM 5                        
                          C szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0057 OLEOFARM 8                        
                          B szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0058 OLEOFARM 23                       
                          A szt. 03 0  N
   nr:1       N          N        N
     0,00                  ----      
0059 BAMBINO                           
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0061 BOMBILA                           
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0062 4SZPAKI KOSMETYKI                 
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0063 JOANNA SZAMPON                    
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0064 JOANNA OD¯YWKA                    
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0066 PODPASKI                          
                          A szt. 04 3  N
   nr:1       N          N        N
     0,00                  ----      
0068 KARTKA PIESKOT                    
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0069 ORIENTANA KOSMETYK                
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0081 PIANKA DO W£OSÓW                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0084 TAFT LAKIER                       
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0086 TAFT PIANKA                       
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0087 WELLA LAKIER                      
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0088 WELLA PIANKA                      
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0090 LAKIER DO W£OSÓW                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0091 ZEW KOSMETYKI                     
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0092 ¯EL DO W£OSÓW                     
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0093 OD¯YWKA DO W£OSÓW                 
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0095 P£YN DO K¡PIELI                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0096 ¯EL POD PRYSZNIC                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0098 CD KOSMETYKI                      
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0099 MYD£O                             
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0100 DEZODORANT                        
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0101 DEO ROLL ON                       
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0102 DEO SZTYFT                        
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0103 LAKIER DO PAZNOKCI                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0104 ZMYWACZ DO PAZNOKC                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0106 YARDLEY PUDER                     
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0110 LUMENE KOSMETYKI                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0120 ZIO£A JEDNORODNE 5                
                          C szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0121 ZIO£A JEDNORODNE 8                
                          B szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0122 ZIO£A JEDNORODNE 2                
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0123 JOANNA FARBA                      
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0132 ZDROWA ¯YWNO¦Æ 5                  
                          C szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0133 ZDROWA ¯YWNO¦Æ 8                  
                          B szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0134 ZDROWA ¯YWNO¦Æ 23                 
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0136 PROPOLIS                          
                          B szt. 01 0  N
   nr:1       N          N        N
     0,00                  ----      
0137 PIERZGA                           
                          B szt. 01 0  N
   nr:1       N          N        N
     0,00                  ----      
0138 POMADKA                           
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0139 CIENIE DO POWIEK                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0140 RÓ¯                               
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0141 POMADKA OCHRONNA                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0142 B£YSZCZYK                         
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0143 TUSZ DO RZÊS                      
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0145 EYELINER                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0147 OLVITA 5                          
                          C szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0148 OLVITA 8                          
                          B szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0149 OLVITA 23                         
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0151 SZAMPONETKA KOLOR.                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0152 ROZJA¦NIACZ                       
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0155 KONTURÓWKA                        
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0156 KOSMETYCZKA                       
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0157 SZCZOTKA                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0159 SZCZOTECZKA DO ZÊB                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0162 GRZEBIEÑ                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0163 OBCINACZ                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0164 PILNIK                            
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0165 NO¯YCZKI                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0166 POLERKA                           
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0167 WYCINACZ                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0170 C¡¯KI                             
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0171 LUSTERKO                          
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0174 PUMEKS                            
                          A szt. 02 3  N
   nr:1       N          N        N
     6,90                  ----      
0175 TARKA                             
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0176 SZCZOTECZKA DO R¡K                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0178 G¡BKA DO MAKIJA¯U                 
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0180 KREM DO R¡K                       
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0181 KREM DO STÓP                      
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0182 KREM PIELÊGNACYJNY                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0184 SAMOOPALACZ                       
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0185 P£YN DO J.USTNEJ                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0193 MASZYNKA DO GOLENI                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0195 KREM DO GOLENIA                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0196 PIANKA DO GOLENIA                 
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0197 WODA PO GOLENIU                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0198 WODA TOAL.MÊSKA                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0202 KOBAKO                            
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0205 ALTERMEDICA 5                     
                          C szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0206 ALTERMEDICA 8                     
                          B szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0207 ALTERMEDICA 23                    
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0209 ADIDAS                            
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0216 GAL KOSMETYKI KAPS                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0222 CHROBOTEK                         
                          A szt. 01 3  N
   nr:1       N          T        N
     0,00                  ----      
0225 PACYNKI                           
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0228 WACIKI KOSMETYCZNE                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0229 P£ATKI KOSMETYCZNE                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0230 CHUSTECZKI                        
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0231 CHUSTECZKI OD¦W.                  
                          A szt. 04 3  N
   nr:1       N          N        N
     0,00                  ----      
0242 SPIRYTUS SALICYLOW                
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0243 WODA UTLENIONA                    
                          A szt. 02 3  N
   nr:1       N          N        N
     2,80                  ----      
0268 KALLOS KOSMETYKI                  
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0273 PLASTRY                           
                          A szt. 04 3  N
   nr:1       N          N        N
     0,00                  ----      
0279 ZAPARZACZ                         
                          A szt. 04 3  N
   nr:1       N          N        N
     0,00                  ----      
0301 KRÓWKI                            
                          A szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0302 PRODUKT MIODOWY 8                 
                          B szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0304 MIÓD 5                            
                          C szt. 01 3  N
   nr:1       N          N        N
     0,00                  ----      
0311 AMOL                              
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0312 ZIO£A SZWEDZKIE                   
                          A szt. 02 3  N
   nr:1       N          N        N
     0,00                  ----      
0354 APAP TABL.                        
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0361 ASPIRIN TABL.                     
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0362 ETOPIRYNA                         
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0363 TABL.P/GRYPIE                     
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0365 RAPHACHOLIN                       
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0370 CHOLINEX                          
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0371 CHLORCHINALDIN                    
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0372 SEBIDIN                           
                          A szt. 03 3  N
   nr:1       N          N        N
     0,00                  ----      
0374 SEPTOLETE                         
                          A szt. 03 3  N
